rank|msa|WetPopulation
1|ARLINGTON,TX|1.26713E8
2|DALLAS,TX|1.07262064E8
3|FORT WORTH,TX|7.9706568E7
4|HOUSTON,TX|7.460468E7
5|CHICAGO,IL|4.0511196E7
6|AUSTIN,TX|3.0154586E7
7|NEW YORK,NY|2.6048102E7
8|ATLANTA,GA|2.5579392E7
9|OKLAHOMA CITY,OK|2.3322288E7
10|SAN ANTONIO,TX|2.1666762E7
11|NEW BRAUNFELS,TX|2.087566E7
12|TAMPA,FL|2.0115628E7
13|KANSAS CITY,MO|2.0034792E7
14|DETROIT,MI|1.4087189E7
15|TULSA,OK|1.3806423E7
16|MINNEAPOLIS,MN|1.3671332E7
17|MIAMI,FL|1.3235547E7
18|FORT LAUDERDALE,FL|1.152019E7
19|LONG BEACH,CA|1.0059512E7
20|CLEVELAND,OH|9769947.0
21|BATON ROUGE,LA|9511735.0
22|WEST PALM BEACH,FL|9122586.0
23|LOS ANGELES,CA|8883726.0
24|NEW ORLEANS,LA|8508232.0
25|SCOTTSDALE,AZ|8408221.0
26|EDINBURG,TX|8325380.5
27|MEMPHIS,TN|8316979.0
28|BALTIMORE,MD|7297282.5
29|WICHITA,KS|7104200.5
30|LITTLE ROCK,AR|7048835.0
31|FAYETTEVILLE,AR|6611698.0
32|CORPUS CHRISTI,TX|6517893.0
33|NASHVILLE,TN|6472450.0
34|COLUMBUS,OH|6062122.0
35|PROVIDENCE,RI|5940634.5
36|PHOENIX,AZ|5862398.5
37|FORT SMITH,AR|5826063.0
38|PITTSBURGH,PA|5790099.0
39|COLORADO SPRINGS,CO|5702705.0
40|BOSTON,MA|5700156.0
41|KILLEEN,TX|5455964.5
42|SAN JUAN,PR|5319203.5
43|SAN DIEGO,CA|5213821.0
44|LAFAYETTE,LA|4933296.0
45|OMAHA,NE|4878671.5
46|SALT LAKE CITY,UT|4863379.5
47|SHREVEPORT,LA|4726490.5
48|PHILADELPHIA,PA|4488468.0
49|ONTARIO,CA|4434872.0
50|BROWNSVILLE,TX|4303656.5
51|INDIANAPOLIS,IN|4199419.0
52|NEWPORT NEWS,VA|4073383.5
53|MILWAUKEE,WI|3864840.5
54|GRAND RAPIDS,MI|3778846.5
55|LUBBOCK,TX|3740528.2
56|ROCHESTER,NY|3711522.5
57|BUFFALO,NY|3706326.0
58|CARLSBAD,CA|3659389.8
59|SARASOTA,FL|3645014.5
60|AKRON,OH|3593531.0
61|OGDEN,UT|3466035.8
62|LINCOLN,NE|3369965.0
63|CINCINNATI,OH|3219669.0
64|BEAUMONT,TX|3160933.5
65|BIRMINGHAM,AL|2986452.5
66|SPRINGFIELD,MO|2937133.5
67|NORTH MYRTLE BEACH,SC|2931398.5
68|MOBILE,AL|2826518.0
69|LAREDO,TX|2721102.8
70|GREENVILLE,SC|2709858.8
71|NIAGARA FALLS,NY|2709761.2
72|MADISON,WI|2679484.5
73|TEMPLE,TX|2614962.8
74|LONGVIEW,TX|2602037.5
75|JACKSON,MS|2579949.8
76|WICHITA FALLS,TX|2574868.0
77|YOUNGSTOWN,OH|2485395.8
78|AMARILLO,TX|2452772.8
79|COLLEGE STATION,TX|2443882.8
80|TOPEKA,KS|2407544.5
81|PENSACOLA,FL|2399383.2
82|GREENSBORO,NC|2339847.2
83|TYLER,TX|2320591.8
84|HUNTSVILLE,AL|2315606.2
85|DES MOINES,IA|2301254.0
86|NORFOLK,VA|2278333.0
87|ORLANDO,FL|2176855.2
88|FORT WAYNE,IN|2156215.5
89|DAVENPORT,IA|2029878.0
90|JOPLIN,MO|2005645.8
91|SEATTLE,WA|2002590.1
92|RICHMOND,VA|1992649.0
93|SHERMAN,TX|1988644.4
94|RIVERSIDE,CA|1981538.5
95|PEORIA,IL|1934863.6
96|SOUTH BEND,IN|1929560.5
97|HARTFORD,CT|1904533.2
98|ANN ARBOR,MI|1886381.4
99|WACO,TX|1867992.9
100|TACOMA,WA|1820536.5
101|ALBUQUERQUE,NM|1798809.8
102|LANSING,MI|1780665.2
103|FARGO,ND|1778466.5
104|GULFPORT,MS|1762077.0
105|HARRISBURG,PA|1715736.1
106|DAYTON,OH|1710952.8
107|YORK,PA|1704876.0
108|FORT MYERS,FL|1698459.8
109|MONTGOMERY,AL|1687274.9
110|KALAMAZOO,MI|1632810.6
111|WILMINGTON,NC|1599376.6
112|GASTONIA,NC|1581436.8
113|HILO,HI|1579804.1
114|CLARKSVILLE,TN|1553681.2
115|CHATTANOOGA,TN|1513454.6
116|MELBOURNE,FL|1484195.5
117|PORTLAND,OR|1466160.1
118|MONROE,LA|1445590.0
119|FLINT,MI|1433399.2
120|LUFKIN,TX|1419799.5
121|BLOOMINGTON,IL|1409335.1
122|COLUMBIA,SC|1359266.5
123|ANDERSON,SC|1346187.9
124|SYRACUSE,NY|1344472.9
125|LAKE CHARLES,LA|1329554.5
126|ALEXANDRIA,LA|1291277.9
127|TUPELO,MS|1290998.9
128|SPRINGFIELD,IL|1276923.5
129|KNOXVILLE,TN|1271478.2
130|ROME,NY|1232473.2
131|PORTLAND,ME|1218719.0
132|HOT SPRINGS,AR|1214825.5
133|SIOUX FALLS,SD|1184889.0
134|LANCASTER,PA|1170126.8
135|HUNTSVILLE,TX|1151837.1
136|ROCHESTER,MN|1147358.6
137|NAPLES,FL|1135819.8
138|EVANSVILLE,IN|1098591.5
139|GREEN BAY,WI|1094811.0
140|BRIDGEPORT,CT|1074381.8
141|LAWRENCE,KS|1056439.9
142|HATTIESBURG,MS|1053878.6
143|DULUTH,MN|1051669.8
144|SAN ANGELO,TX|1050131.2
145|LEXINGTON,KY|1044348.06
146|JEFFERSON CITY,MO|1029187.25
147|COLUMBIA,MO|1004068.8
148|JONESBORO,AR|999145.8
149|CHARLESTON,SC|983765.5
150|ERIE,PA|970274.0
151|COLUMBUS,GA|958840.0
152|CHAMPAIGN,IL|946013.7
153|SAN JOSE,CA|944149.5
154|DECATUR,AL|939362.2
155|ALBANY,NY|938185.44
156|MANHATTAN,KS|936179.0
157|ROCKFORD,IL|925291.5
158|PUEBLO,CO|915627.2
159|EAU CLAIRE,WI|903708.94
160|TOLEDO,OH|903598.56
161|ABILENE,TX|896036.0
162|JACKSON,MI|886468.0
163|LAFAYETTE,IN|882192.8
164|LA CROSSE,WI|879035.3
165|RUSSELLVILLE,AR|875557.94
166|CEDAR RAPIDS,IA|875202.44
167|JACKSONVILLE,FL|865599.75
168|SEARCY,AR|863839.3
169|FAYETTEVILLE,NC|862230.7
170|BINGHAMTON,NY|857352.44
171|RACINE,WI|852641.8
172|WAUSAU,WI|832240.94
173|DOTHAN,AL|831609.9
174|WATERLOO,IA|827456.8
175|VICTORIA,TX|812883.75
176|CHARLOTTE,NC|790718.4
177|JACKSON,TN|790019.8
178|BOWLING GREEN,KY|789057.4
179|STILLWATER,OK|772769.94
180|TALLAHASSEE,FL|751411.2
181|CORSICANA,TX|738383.1
182|MUSCLE SHOALS,AL|735130.1
183|GAINESVILLE,TX|729398.75
184|LOGAN,UT|716468.2
185|READING,PA|714893.94
186|GAINESVILLE,FL|712424.25
187|BATTLE CREEK,MI|712131.3
188|SALISBURY,MD|708622.25
189|ALLENTOWN,PA|707032.7
190|AUGUSTA,GA|706582.75
191|EL PASO,TX|701225.94
192|ASHEVILLE,NC|690321.3
193|SAGINAW,MI|660575.2
194|HAGERSTOWN,MD|651760.6
195|PARIS,TX|650300.5
196|DECATUR,IL|649488.75
197|BISMARCK,ND|648343.1
198|TERRE HAUTE,IN|642490.4
199|WINTER HAVEN,FL|642300.06
200|GOSHEN,IN|637755.25
201|SPOKANE,WA|635258.2
202|BURLINGTON,VT|635246.0
203|IDAHO FALLS,ID|634267.94
204|BAKERSFIELD,CA|632472.75
205|BENTON HARBOR,MI|631301.9
206|NEW HAVEN,CT|617422.4
207|LEBANON,NH|615628.75
208|LAWTON,OK|596734.25
209|SIOUX CITY,IA|596213.44
210|CAPE GIRARDEAU,MO|592856.8
211|HICKORY,NC|592701.7
212|DURHAM,NC|571133.8
213|MUSKEGON,MI|569821.44
214|FRESNO,CA|568325.9
215|WORCESTER,MA|567550.25
216|TUSCALOOSA,AL|565996.44
217|TRAVERSE CITY,MI|563566.0
218|ROANOKE,VA|558381.25
219|DUBUQUE,IA|554562.1
220|MUNCIE,IN|551822.25
221|HOLLAND,MI|547626.3
222|OSHKOSH,WI|547576.94
223|ATHENS,GA|541759.0
224|MANSFIELD,OH|541673.3
225|STEPHENVILLE,TX|541428.75
226|FAIRHOPE,AL|525128.0
227|HARLINGEN,TX|521923.4
228|SALINA,KS|517118.25
229|CRESTVIEW,FL|516784.3
230|CARBONDALE,IL|502285.4
231|HARRISON,AR|499476.97
232|ASHTABULA,OH|498703.78
233|LIMA,OH|496653.7
234|PALESTINE,TX|495718.38
235|TALLADEGA,AL|487589.03
236|DUNKIRK,NY|487321.1
237|PINE BLUFF,AR|486478.16
238|PONCA CITY,OK|483474.12
239|MEADVILLE,PA|472163.9
240|RENO,NV|472043.7
241|PUNTA GORDA,FL|465591.5
242|SHEBOYGAN,WI|461995.97
243|BRENHAM,TX|461850.72
244|SAVANNAH,GA|461706.34
245|YAKIMA,WA|456710.38
246|CHARLESTON,WV|443582.94
247|RAPID CITY,SD|442949.5
248|GRAND FORKS,ND|440371.97
249|LYNCHBURG,VA|439639.38
250|TITUSVILLE,FL|438906.06
251|GADSDEN,AL|438578.16
252|WOOSTER,OH|437402.94
253|GAINESVILLE,GA|432483.84
254|REDMOND,OR|428452.94
255|HUTCHINSON,KS|426773.1
256|AMES,IA|416312.8
257|BILLINGS,MT|409664.0
258|BARTLESVILLE,OK|403900.12
259|MCCOMB,MS|402605.44
260|BATESVILLE,AR|402221.88
261|HUNTINGTON,WV|399168.9
262|ODESSA,TX|393670.88
263|BRAINERD,MN|393661.88
264|CHARLOTTESVILLE,VA|389906.6
265|COFFEYVILLE,KS|389672.12
266|CHAPEL HILL,NC|386195.25
267|ROCKY MOUNT,NC|385024.84
268|FOND DU LAC,WI|380043.44
269|PANAMA CITY,FL|377262.72
270|NEW BERN,NC|376183.4
271|KAHULUI,HI|375726.0
272|ITHACA,NY|372810.44
273|BANGOR,ME|367720.0
274|PADUCAH,KY|366403.3
275|JOHNSTOWN,PA|360471.72
276|WILLIAMSPORT,PA|358965.88
277|DODGE CITY,KS|356942.8
278|EUGENE,OR|344352.1
279|NATCHEZ,MS|343148.3
280|GLENS FALLS,NY|342562.5
281|MOUNTAIN HOME,AR|337919.7
282|BURLINGTON,NC|335847.2
283|MERIDIAN,MS|335017.1
284|BOZEMAN,MT|334778.22
285|WISCONSIN RAPIDS,WI|330813.0
286|ALICE,TX|330767.7
287|MIDLAND,TX|321359.3
288|WEST PLAINS,MO|318413.06
289|MARQUETTE,MI|316995.5
290|ROLLA,MO|315909.0
291|ARKADELPHIA,AR|313694.16
292|UVALDE,TX|313646.97
293|CASPER,WY|311130.0
294|QUINCY,IL|311028.47
295|STEVENS POINT,WI|310855.34
296|GRAND ISLAND,NE|309793.97
297|SCOTTSBLUFF,NE|308714.4
298|VALDOSTA,GA|308522.06
299|OWENSBORO,KY|303628.28
300|DAYTONA BEACH,FL|300637.84
301|CULLMAN,AL|300539.97
302|GRAND JUNCTION,CO|300088.5
303|SALEM,OR|297260.66
304|BARRE,VT|297244.47
305|ROME,GA|296727.6
306|MINERAL WELLS,TX|292925.66
307|LAS VEGAS,NV|291696.06
308|EMPORIA,KS|291602.88
309|GARDEN CITY,KS|291325.5
310|GREAT FALLS,MT|279824.4
311|POPLAR BLUFF,MO|278396.28
312|FLORENCE,SC|273317.44
313|MACON,GA|272938.7
314|ABERDEEN,SD|272821.72
315|MARION,OH|266580.0
316|MARSHFIELD,WI|265393.78
317|BLOOMINGTON,IN|264218.44
318|CLARKSBURG,WV|262859.62
319|FLAGSTAFF,AZ|258519.6
320|TWIN FALLS,ID|257596.94
321|SACRAMENTO,CA|256101.69
322|ROSWELL,NM|254295.0
323|MANCHESTER,NH|246495.61
324|SCOTTSBORO,AL|245326.08
325|KINGSVILLE,TX|244552.86
326|GILLETTE,WY|242337.47
327|POCATELLO,ID|240570.08
328|PRESCOTT,AZ|240147.58
329|ELIZABETH CITY,NC|238226.95
330|LAS CRUCES,NM|238135.8
331|FARMINGTON,NM|236493.0
332|AUGUSTA,ME|234456.67
333|MANITOWOC,WI|233842.48
334|WINFIELD,KS|232817.61
335|FREDERICKSBURG,TX|230109.94
336|ANNISTON,AL|225304.11
337|SELMA,AL|224830.38
338|HAYWARD,CA|222149.0
339|GREENVILLE,MS|220633.39
340|FINDLAY,OH|219709.97
341|ZANESVILLE,OH|217943.3
342|EL DORADO,AR|217249.8
343|GREENWOOD,MS|215739.66
344|ORANGEBURG,SC|215685.75
345|APPLETON,WI|214108.19
346|WATERTOWN,NY|212134.69
347|BORGER,TX|210978.17
348|OTTUMWA,IA|210725.2
349|BURLINGTON,IA|210343.11
350|PITTSFIELD,MA|207826.89
351|LONDON,KY|203181.56
352|ATLANTIC CITY,NJ|202868.3
353|BRUNSWICK,GA|201009.14
354|BLUEFIELD,WV|195145.86
355|RALEIGH,NC|194996.56
356|MINOT,ND|190703.7
357|MATTOON,IL|188312.4
358|HELENA,MT|187369.83
359|MARSHALLTOWN,IA|187211.31
360|RUTLAND,VT|185953.25
361|ALBANY,GA|185309.55
362|OLYMPIA,WA|184311.64
363|ELKO,NV|184160.33
364|REXBURG,ID|174952.7
365|MASON CITY,IA|174009.14
366|MASSENA,NY|173522.5
367|ELMIRA,NY|170642.88
368|MORGANTOWN,WV|169722.75
369|TRENTON,NJ|168534.0
370|NORTH PLATTE,NE|166781.86
371|DURANGO,CO|166377.84
372|SHERIDAN,WY|165153.44
373|CEDAR CITY,UT|164193.55
374|PENDLETON,OR|162659.27
375|SEBRING,FL|161070.14
376|NORFOLK,NE|160797.56
377|BURLEY,ID|159680.2
378|BEAUFORT,SC|157563.75
379|CARLSBAD,NM|157105.52
380|PARKERSBURG,WV|153769.11
381|MUSKOGEE,OK|153592.1
382|GREENWOOD,SC|153307.8
383|BIG SPRING,TX|151085.0
384|DEL RIO,TX|149716.56
385|VERO BEACH,FL|149269.23
386|WHEELING,WV|148885.31
387|ANCHORAGE,AK|148298.05
388|MODESTO,CA|148160.61
389|ALTOONA,PA|146404.75
390|REDDING,CA|145614.38
391|ROCK SPRINGS,WY|145557.39
392|LUMBERTON,NC|145258.88
393|MONTROSE,CO|144388.97
394|BECKLEY,WV|144381.0
395|WENATCHEE,WA|141343.73
396|JAMESTOWN,ND|141209.25
397|KEARNEY,NE|139120.64
398|GUYMON,OK|136751.4
399|BAY CITY,TX|134812.44
400|WALLA WALLA,WA|134567.67
401|COSHOCTON,OH|134404.39
402|MERRILL,WI|131534.55
403|MERCED,CA|129636.88
404|WATERTOWN,SD|128632.836
405|LAS VEGAS,NM|128563.02
406|KIRKSVILLE,MO|127448.195
407|BERLIN,NH|125616.0
408|BELLINGHAM,WA|122409.84
409|PARSONS,KS|122007.734
410|HASTINGS,NE|121481.914
411|BRADFORD,PA|121355.336
412|DANVILLE,VA|119312.484
413|PIERRE,SD|115021.92
414|BEDFORD,IN|114215.27
415|SANTA BARBARA,CA|113456.984
416|OXNARD,CA|111665.055
417|CROSSVILLE,TN|111485.42
418|MITCHELL,SD|111469.6
419|TROY,AL|105447.65
420|SANTA MARIA,CA|104729.516
421|LARAMIE,WY|104272.67
422|DEFIANCE,OH|102049.266
423|ALEXANDRIA,MN|101598.305
424|AUSTIN,MN|101378.79
425|TUCSON,AZ|99717.61
426|KLAMATH FALLS,OR|98847.84
427|CONCORD,NH|98566.0
428|EVANSTON,WY|97303.82
429|IRON MOUNTAIN,MI|97216.86
430|PULLMAN,WA|91780.92
431|ONTARIO,OR|91552.734
432|SAN FRANCISCO,CA|88859.6
433|MISSOULA,MT|87119.25
434|SALINAS,CA|84363.0
435|LEXINGTON,NE|83897.0
436|VERNAL,UT|83197.99
437|SNYDER,TX|82756.05
438|HURON,SD|79849.516
439|BLYTHEVILLE,AR|79082.5
440|LOS ALAMOS,NM|78459.42
441|MADERA,CA|74238.3
442|MEDFORD,OR|70737.81
443|LEWISTON,ID|69236.25
444|CHEYENNE,WY|68789.766
445|CORVALLIS,OR|67014.75
446|FRANKFORT,KY|66876.64
447|ELLENSBURG,WA|64893.3
448|KEY WEST,FL|61311.12
449|ALPENA,MI|61154.28
450|BUTTE,MT|59829.44
451|MOSES LAKE,WA|55941.58
452|WATSONVILLE,CA|55823.88
453|YUMA,AZ|55616.86
454|SELINSGROVE,PA|53852.043
455|ASTORIA,OR|48703.95
456|WILMINGTON,OH|47936.0
457|ELKINS,WV|46178.438
458|PECOS,TX|46001.86
459|WILLISTON,ND|43203.16
460|SANTA FE,NM|42484.96
461|PASO ROBLES,CA|42195.902
462|DICKINSON,ND|41738.31
463|KINGMAN,AZ|40165.023
464|FAIRBANKS,AK|38877.38
465|FALLON,NV|38249.81
466|PRICE,UT|37669.72
467|WINNEMUCCA,NV|36330.14
468|HOBBS,NM|36093.72
469|BENNINGTON,VT|36075.27
470|UKIAH,CA|35456.8
471|SHELTON,WA|31891.2
472|COOS BAY,OR|31588.5
473|ALAMOGORDO,NM|27114.36
474|ROSEBURG,OR|24499.42
475|SAN LUIS OBISPO,CA|22504.48
476|STOCKTON,CA|22415.219
477|KALISPELL,MT|21844.459
478|GALLUP,NM|20513.148
479|PORT ANGELES,WA|20223.0
480|RED BLUFF,CA|20170.8
481|ARTESIA,NM|17028.92
482|NEW PHILADELPHIA,OH|16817.22
483|JUNEAU,AK|16411.719
484|CRAIG,CO|15656.55
485|PASCAGOULA,MS|14964.56
486|HANFORD,CA|11545.66
487|ARCATA,CA|11099.439
488|SEDALIA,MO|10905.75
489|DESTIN,FL|9938.16
490|RIVERTON,WY|9309.96
491|HERMISTON,OR|8986.7
492|KETCHIKAN,AK|8959.68
493|IOWA CITY,IA|8160.75
494|VINEYARD HAVEN,MA|7794.4497
495|SANTA ROSA,CA|4967.1997
496|DEMING,NM|4775.65
497|SAFFORD,AZ|4693.92
498|NOGALES,AZ|4681.2603
499|CRESCENT CITY,CA|291.69998
